[Header]
Application Name	LabSolutions
3,98367	-0
3,98433	-0
3,98500	-0
3,98567	-0
3,98633	-0
3,98700	-0
3,98767	-0
3,98833	-0
3,98900	-0
3,98967	-0
3,99033	-0
3,99100	-0
3,99167	-1
3,99233	-1
3,99300	-1
3,99367	-1
3,99433	-1
3,99500	-1
3,99567	-1
3,99633	-2
3,99700	-2
3,99767	-2
3,99833	-2
3,99900	-2
3,99967	-2
4,00033	-2
4,00100	-1
4,00167	-1
4,00233	-1
4,00300	-1
4,00367	-1
4,00433	-1
4,00500	-1
4,00567	-2
4,00633	-2
4,00700	-2
4,00767	-2
4,00833	-2
4,00900	-2
4,00967	-3
4,01033	-3
4,01100	-3
4,01167	-3
4,01233	-3
4,01300	-3
4,01367	-3
4,01433	-3
4,01500	-3
4,01567	-3
4,01633	-3
4,01700	-4
4,01767	-4
4,01833	-4
4,01900	-4
4,01967	-4
4,02033	-4
4,02100	-4
4,02167	-4
4,02233	-4
4,02300	-4
4,02367	-4
4,02433	-5
4,02500	-5
4,02567	-5
4,02633	-4
4,02700	-4
4,02767	-4
4,02833	-4
4,02900	-4
4,02967	-3
4,03033	-3
4,03100	-3
4,03167	-3
4,03233	-3
4,03300	-3
4,03367	-3
4,03433	-3
4,03500	-3
4,03567	-4
4,03633	-4
4,03700	-4
4,03767	-4
4,03833	-4
4,03900	-4
4,03967	-4
4,04033	-4
4,04100	-4
4,04167	-4
4,04233	-4
4,04300	-4
4,04367	-4
4,04433	-4
4,04500	-4
4,04567	-4
4,04633	-4
4,04700	-4
4,04767	-4
4,04833	-3
4,04900	-3
4,04967	-3
4,05033	-3
4,05100	-3
4,05167	-4
4,05233	-4
4,05300	-4
4,05367	-4
4,05433	-4
4,05500	-3
4,05567	-3
4,05633	-3
4,05700	-3
4,05767	-3
4,05833	-3
4,05900	-3
4,05967	-3
4,06033	-3
4,06100	-3
4,06167	-3
4,06233	-3
4,06300	-3
4,06367	-3
4,06433	-3
4,06500	-3
4,06567	-3
4,06633	-3
4,06700	-3
4,06767	-4
4,06833	-4
4,06900	-3
4,06967	-3
4,07033	-3
4,07100	-3
4,07167	-3
4,07233	-3
4,07300	-3
4,07367	-3
4,07433	-3
4,07500	-3
4,07567	-3
4,07633	-3
4,07700	-3
4,07767	-3
4,07833	-3
4,07900	-3
4,07967	-3
4,08033	-3
4,08100	-3
4,08167	-3
4,08233	-4
4,08300	-4
4,08367	-4
4,08433	-4
4,08500	-4
4,08567	-4
4,08633	-4
4,08700	-4
4,08767	-4
4,08833	-4
4,08900	-4
4,08967	-4
4,09033	-4
4,09100	-4
4,09167	-4
4,09233	-4
4,09300	-4
4,09367	-4
4,09433	-4
4,09500	-4
4,09567	-4
4,09633	-4
4,09700	-4
4,09767	-3
4,09833	-3
4,09900	-3
4,09967	-3
4,10033	-3
4,10100	-4
4,10167	-4
4,10233	-4
4,10300	-4
4,10367	-4
4,10433	-4
4,10500	-5
4,10567	-5
4,10633	-5
4,10700	-4
4,10767	-4
4,10833	-4
4,10900	-4
4,10967	-4
4,11033	-4
4,11100	-4
4,11167	-4
4,11233	-4
4,11300	-4
4,11367	-4
4,11433	-4
4,11500	-4
4,11567	-4
4,11633	-4
4,11700	-4
4,11767	-4
4,11833	-4
4,11900	-4
4,11967	-4
4,12033	-4
4,12100	-4
4,12167	-4
4,12233	-4
4,12300	-4
4,12367	-4
4,12433	-3
4,12500	-3
4,12567	-3
4,12633	-3
4,12700	-3
4,12767	-3
4,12833	-3
4,12900	-3
4,12967	-3
4,13033	-2
4,13100	-2
4,13167	-2
4,13233	-1
4,13300	-1
4,13367	-1
4,13433	-1
4,13500	-1
4,13567	-1
4,13633	-1
4,13700	-1
4,13767	-0
4,13833	-0
4,13900	0
4,13967	0
4,14033	0
4,14100	1
4,14167	1
4,14233	1
4,14300	1
4,14367	1
4,14433	1
4,14500	0
4,14567	0
4,14633	-0
4,14700	-1
4,14767	-1
4,14833	-1
4,14900	-1
4,14967	-1
4,15033	-1
4,15100	-1
4,15167	-1
4,15233	-0
4,15300	-0
4,15367	0
4,15433	0
4,15500	0
4,15567	0
4,15633	0
4,15700	-0
4,15767	-0
4,15833	-1
4,15900	-1
4,15967	-1
4,16033	-1
4,16100	-1
4,16167	-1
4,16233	-1
4,16300	-1
4,16367	-1
4,16433	-1
4,16500	-1
4,16567	-1
4,16633	-1
4,16700	-1
4,16767	-0
4,16833	-0
4,16900	-0
4,16967	-0
4,17033	-0
4,17100	-0
4,17167	-0
4,17233	-0
4,17300	-0
4,17367	-0
4,17433	-1
4,17500	-1
4,17567	-1
4,17633	-1
4,17700	-1
4,17767	-1
4,17833	-1
4,17900	-1
4,17967	-1
4,18033	-1
4,18100	-2
4,18167	-2
4,18233	-2
4,18300	-2
4,18367	-2
4,18433	-2
4,18500	-2
4,18567	-2
4,18633	-2
4,18700	-2
4,18767	-2
4,18833	-3
4,18900	-3
4,18967	-3
4,19033	-3
4,19100	-3
4,19167	-4
4,19233	-4
4,19300	-4
4,19367	-4
4,19433	-4
4,19500	-4
4,19567	-4
4,19633	-4
4,19700	-4
4,19767	-4
4,19833	-4
4,19900	-4
4,19967	-4
4,20033	-4
4,20100	-4
4,20167	-4
4,20233	-4
4,20300	-4
4,20367	-4
4,20433	-3
4,20500	-3
4,20567	-3
4,20633	-3
4,20700	-3
4,20767	-3
4,20833	-3
4,20900	-3
4,20967	-3
4,21033	-4
4,21100	-4
4,21167	-4
4,21233	-4
4,21300	-4
4,21367	-4
4,21433	-4
4,21500	-4
4,21567	-4
4,21633	-4
4,21700	-4
4,21767	-4
4,21833	-4
4,21900	-4
4,21967	-5
4,22033	-5
4,22100	-5
4,22167	-5
4,22233	-5
4,22300	-5
4,22367	-5
4,22433	-5
4,22500	-5
4,22567	-5
4,22633	-4
4,22700	-4
4,22767	-4
4,22833	-4
4,22900	-4
4,22967	-3
4,23033	-3
4,23100	-3
4,23167	-3
4,23233	-3
4,23300	-3
4,23367	-3
4,23433	-4
4,23500	-4
4,23567	-4
4,23633	-4
4,23700	-4
4,23767	-4
4,23833	-4
4,23900	-4
4,23967	-4
4,24033	-4
4,24100	-4
4,24167	-4
4,24233	-5
4,24300	-5
4,24367	-6
4,24433	-6
4,24500	-6
4,24567	-7
4,24633	-7
4,24700	-7
4,24767	-7
4,24833	-7
4,24900	-7
4,24967	-7
4,25033	-7
4,25100	-7
4,25167	-7
4,25233	-7
4,25300	-7
4,25367	-7
4,25433	-7
4,25500	-7
4,25567	-7
4,25633	-7
4,25700	-7
4,25767	-7
4,25833	-7
4,25900	-6
4,25967	-6
4,26033	-6
4,26100	-6
4,26167	-6
4,26233	-6
4,26300	-6
4,26367	-6
4,26433	-6
4,26500	-6
4,26567	-6
4,26633	-5
4,26700	-5
4,26767	-5
4,26833	-5
4,26900	-4
4,26967	-4
4,27033	-4
4,27100	-4
4,27167	-4
4,27233	-4
4,27300	-4
4,27367	-5
4,27433	-5
4,27500	-5
4,27567	-5
4,27633	-5
4,27700	-5
4,27767	-6
4,27833	-6
4,27900	-6
4,27967	-5
4,28033	-5
4,28100	-5
4,28167	-5
4,28233	-5
4,28300	-5
4,28367	-5
4,28433	-5
4,28500	-5
4,28567	-5
4,28633	-5
4,28700	-5
4,28767	-5
4,28833	-5
4,28900	-5
4,28967	-5
4,29033	-5
4,29100	-4
4,29167	-4
4,29233	-4
4,29300	-4
4,29367	-4
4,29433	-4
4,29500	-4
4,29567	-4
4,29633	-4
4,29700	-3
4,29767	-3
4,29833	-3
4,29900	-3
4,29967	-3
4,30033	-3
4,30100	-3
4,30167	-3
4,30233	-3
4,30300	-3
4,30367	-3
4,30433	-3
4,30500	-3
4,30567	-3
4,30633	-3
4,30700	-3
4,30767	-3
4,30833	-3
4,30900	-3
4,30967	-3
4,31033	-3
4,31100	-2
4,31167	-2
4,31233	-2
4,31300	-2
4,31367	-2
4,31433	-2
4,31500	-2
4,31567	-3
4,31633	-3
4,31700	-3
4,31767	-3
4,31833	-4
4,31900	-4
4,31967	-4
4,32033	-5
4,32100	-5
4,32167	-5
4,32233	-5
4,32300	-5
4,32367	-6
4,32433	-6
4,32500	-6
4,32567	-6
4,32633	-6
4,32700	-7
4,32767	-7
4,32833	-7
4,32900	-8
4,32967	-8
4,33033	-8
4,33100	-8
4,33167	-8
4,33233	-8
4,33300	-8
4,33367	-8
4,33433	-8
4,33500	-7
4,33567	-7
4,33633	-7
4,33700	-7
4,33767	-6
4,33833	-6
4,33900	-6
4,33967	-6
4,34033	-6
4,34100	-6
4,34167	-5
4,34233	-5
4,34300	-5
4,34367	-5
4,34433	-4
4,34500	-4
4,34567	-4
4,34633	-4
4,34700	-3
4,34767	-3
4,34833	-3
4,34900	-3
4,34967	-3
4,35033	-3
4,35100	-4
4,35167	-4
4,35233	-4
4,35300	-4
4,35367	-3
4,35433	-3
4,35500	-3
4,35567	-3
4,35633	-3
4,35700	-3
4,35767	-3
4,35833	-3
4,35900	-3
4,35967	-3
4,36033	-3
4,36100	-3
4,36167	-3
4,36233	-2
4,36300	-2
4,36367	-2
4,36433	-2
4,36500	-2
4,36567	-1
4,36633	-1
4,36700	-1
4,36767	-0
4,36833	-0
4,36900	-1
4,36967	-1
4,37033	-1
4,37100	-1
4,37167	-1
4,37233	-1
4,37300	-1
4,37367	-1
4,37433	-1
4,37500	-1
4,37567	-1
4,37633	-2
4,37700	-2
4,37767	-2
4,37833	-2
4,37900	-2
4,37967	-2
4,38033	-3
4,38100	-3
4,38167	-3
4,38233	-3
4,38300	-3
4,38367	-3
4,38433	-3
4,38500	-3
4,38567	-3
4,38633	-3
4,38700	-3
4,38767	-3
4,38833	-3
4,38900	-4
4,38967	-4
4,39033	-4
4,39100	-4
4,39167	-4
4,39233	-4
4,39300	-4
4,39367	-4
4,39433	-4
4,39500	-5
4,39567	-5
4,39633	-4
4,39700	-4
4,39767	-5
4,39833	-5
4,39900	-5
4,39967	-5
4,40033	-5
4,40100	-5
4,40167	-5
4,40233	-6
4,40300	-6
4,40367	-6
4,40433	-6
4,40500	-6
4,40567	-7
4,40633	-6
4,40700	-6
4,40767	-6
4,40833	-6
4,40900	-6
4,40967	-6
4,41033	-7
4,41100	-7
4,41167	-7
4,41233	-7
4,41300	-7
4,41367	-7
4,41433	-7
4,41500	-7
4,41567	-8
4,41633	-7
4,41700	-7
4,41767	-7
4,41833	-7
4,41900	-7
4,41967	-7
4,42033	-8
4,42100	-8
4,42167	-8
4,42233	-8
4,42300	-8
4,42367	-8
4,42433	-8
4,42500	-8
4,42567	-8
4,42633	-9
4,42700	-9
4,42767	-9
4,42833	-9
4,42900	-9
4,42967	-9
4,43033	-9
4,43100	-9
4,43167	-9
4,43233	-9
4,43300	-9
4,43367	-9
4,43433	-10
4,43500	-10
4,43567	-10
4,43633	-10
4,43700	-10
4,43767	-10
4,43833	-10
4,43900	-9
4,43967	-9
4,44033	-9
4,44100	-9
4,44167	-8
4,44233	-8
4,44300	-8
4,44367	-7
4,44433	-7
4,44500	-7
4,44567	-7
4,44633	-7
4,44700	-7
4,44767	-6
4,44833	-6
4,44900	-6
4,44967	-5
4,45033	-5
4,45100	-4
4,45167	-4
4,45233	-4
4,45300	-4
4,45367	-4
4,45433	-4
4,45500	-4
4,45567	-4
4,45633	-4
4,45700	-4
4,45767	-4
4,45833	-4
4,45900	-4
4,45967	-5
4,46033	-5
4,46100	-5
4,46167	-5
4,46233	-5
4,46300	-5
4,46367	-5
4,46433	-5
4,46500	-5
4,46567	-5
4,46633	-5
4,46700	-5
4,46767	-6
4,46833	-6
4,46900	-6
4,46967	-6
4,47033	-6
4,47100	-6
4,47167	-6
4,47233	-5
4,47300	-5
4,47367	-6
4,47433	-6
4,47500	-6
4,47567	-6
4,47633	-6
4,47700	-6
4,47767	-6
4,47833	-6
4,47900	-6
4,47967	-6
4,48033	-6
4,48100	-6
4,48167	-6
4,48233	-6
4,48300	-6
4,48367	-6
4,48433	-6
4,48500	-6
4,48567	-6
4,48633	-6
4,48700	-6
4,48767	-6
4,48833	-6
4,48900	-6
4,48967	-6
4,49033	-7
4,49100	-7
4,49167	-7
4,49233	-7
4,49300	-7
4,49367	-7
4,49433	-6
4,49500	-6
4,49567	-6
4,49633	-6
4,49700	-6
4,49767	-6
4,49833	-6
4,49900	-6
4,49967	-6
4,50033	-6
4,50100	-6
4,50167	-6
4,50233	-6
4,50300	-6
4,50367	-6
4,50433	-6
4,50500	-7
4,50567	-7
4,50633	-7
4,50700	-7
4,50767	-8
4,50833	-8
4,50900	-8
4,50967	-8
4,51033	-8
4,51100	-8
4,51167	-8
4,51233	-8
4,51300	-8
4,51367	-8
4,51433	-8
4,51500	-8
4,51567	-8
4,51633	-8
4,51700	-8
4,51767	-8
4,51833	-8
4,51900	-8
4,51967	-8
4,52033	-8
4,52100	-8
4,52167	-8
4,52233	-7
4,52300	-7
4,52367	-7
4,52433	-7
4,52500	-7
4,52567	-6
4,52633	-6
4,52700	-6
4,52767	-6
4,52833	-6
4,52900	-6
4,52967	-6
4,53033	-6
4,53100	-6
4,53167	-6
4,53233	-6
4,53300	-7
4,53367	-7
4,53433	-7
4,53500	-7
4,53567	-7
4,53633	-7
4,53700	-7
4,53767	-7
4,53833	-8
4,53900	-8
4,53967	-8
4,54033	-9
4,54100	-9
4,54167	-9
4,54233	-9
4,54300	-8
4,54367	-8
4,54433	-8
4,54500	-8
4,54567	-7
4,54633	-7
4,54700	-6
4,54767	-6
4,54833	-6
4,54900	-5
4,54967	-5
4,55033	-5
4,55100	-5
4,55167	-4
4,55233	-4
4,55300	-4
4,55367	-4
4,55433	-4
4,55500	-4
4,55567	-4
4,55633	-4
4,55700	-4
4,55767	-4
4,55833	-4
4,55900	-4
4,55967	-3
4,56033	-3
4,56100	-3
4,56167	-3
4,56233	-3
4,56300	-3
4,56367	-3
4,56433	-3
4,56500	-3
4,56567	-4
4,56633	-4
4,56700	-4
4,56767	-4
4,56833	-4
4,56900	-4
4,56967	-4
4,57033	-4
4,57100	-4
4,57167	-4
4,57233	-5
4,57300	-5
4,57367	-5
4,57433	-5
4,57500	-5
4,57567	-5
4,57633	-5
4,57700	-5
4,57767	-5
4,57833	-5
4,57900	-5
4,57967	-5
4,58033	-4
4,58100	-4
4,58167	-4
4,58233	-4
4,58300	-4
4,58367	-4
4,58433	-3
4,58500	-3
4,58567	-3
4,58633	-3
4,58700	-3
4,58767	-3
4,58833	-3
4,58900	-3
4,58967	-3
4,59033	-3
4,59100	-3
4,59167	-3
4,59233	-3
4,59300	-3
4,59367	-3
4,59433	-3
4,59500	-3
4,59567	-3
4,59633	-3
4,59700	-3
4,59767	-3
4,59833	-2
4,59900	-2
4,59967	-2
4,60033	-2
4,60100	-2
4,60167	-2
4,60233	-2
4,60300	-2
4,60367	-3
4,60433	-3
4,60500	-3
4,60567	-4
4,60633	-4
4,60700	-4
4,60767	-4
4,60833	-4
4,60900	-4
4,60967	-4
4,61033	-4
4,61100	-4
4,61167	-4
4,61233	-4
4,61300	-4
4,61367	-4
4,61433	-4
4,61500	-4
4,61567	-4
4,61633	-4
4,61700	-4
4,61767	-4
4,61833	-4
4,61900	-4
4,61967	-5
4,62033	-4
4,62100	-4
4,62167	-4
4,62233	-4
4,62300	-5
4,62367	-5
4,62433	-5
4,62500	-5
4,62567	-5
4,62633	-5
4,62700	-5
4,62767	-5
4,62833	-5
4,62900	-6
4,62967	-6
4,63033	-6
4,63100	-6
4,63167	-6
4,63233	-6
4,63300	-6
4,63367	-5
4,63433	-5
4,63500	-5
4,63567	-5
4,63633	-5
4,63700	-5
4,63767	-5
4,63833	-5
4,63900	-4
4,63967	-4
4,64033	-4
4,64100	-4
4,64167	-4
4,64233	-3
4,64300	-3
4,64367	-3
4,64433	-3
4,64500	-3
4,64567	-3
4,64633	-4
4,64700	-4
4,64767	-4
4,64833	-4
4,64900	-4
4,64967	-4
4,65033	-4
4,65100	-4
4,65167	-5
4,65233	-5
4,65300	-5
4,65367	-5
4,65433	-5
4,65500	-5
4,65567	-5
4,65633	-5
4,65700	-5
4,65767	-5
4,65833	-5
4,65900	-5
4,65967	-5
4,66033	-5
4,66100	-5
4,66167	-4
4,66233	-4
4,66300	-4
4,66367	-4
4,66433	-4
4,66500	-4
4,66567	-4
4,66633	-4
4,66700	-4
4,66767	-4
4,66833	-4
4,66900	-4
4,66967	-4
4,67033	-4
4,67100	-4
4,67167	-4
4,67233	-4
4,67300	-4
4,67367	-3
4,67433	-3
4,67500	-3
4,67567	-3
4,67633	-3
4,67700	-3
4,67767	-3
4,67833	-3
4,67900	-4
4,67967	-4
4,68033	-4
4,68100	-3
4,68167	-3
4,68233	-3
4,68300	-3
4,68367	-3
4,68433	-2
4,68500	-2
4,68567	-2
4,68633	-2
4,68700	-2
4,68767	-2
4,68833	-2
4,68900	-2
4,68967	-2
4,69033	-3
4,69100	-3
4,69167	-3
4,69233	-4
4,69300	-4
4,69367	-4
4,69433	-5
4,69500	-5
4,69567	-5
4,69633	-5
4,69700	-5
4,69767	-5
4,69833	-6
4,69900	-6
4,69967	-6
4,70033	-6
4,70100	-6
4,70167	-6
4,70233	-6
4,70300	-6
4,70367	-6
4,70433	-5
4,70500	-5
4,70567	-5
4,70633	-5
4,70700	-4
4,70767	-4
4,70833	-4
4,70900	-4
4,70967	-4
4,71033	-4
4,71100	-4
4,71167	-4
4,71233	-4
4,71300	-4
4,71367	-4
4,71433	-4
4,71500	-4
4,71567	-3
4,71633	-3
4,71700	-3
4,71767	-3
4,71833	-3
4,71900	-3
4,71967	-3
4,72033	-3
4,72100	-3
4,72167	-3
4,72233	-3
4,72300	-3
4,72367	-3
4,72433	-3
4,72500	-3
4,72567	-3
4,72633	-3
4,72700	-3
4,72767	-3
4,72833	-3
4,72900	-3
4,72967	-3
4,73033	-3
4,73100	-3
4,73167	-3
4,73233	-4
4,73300	-4
4,73367	-4
4,73433	-4
4,73500	-4
4,73567	-5
4,73633	-5
4,73700	-5
4,73767	-5
4,73833	-5
4,73900	-5
4,73967	-5
4,74033	-5
4,74100	-5
4,74167	-5
4,74233	-5
4,74300	-5
4,74367	-5
4,74433	-5
4,74500	-5
4,74567	-5
4,74633	-5
4,74700	-5
4,74767	-5
4,74833	-5
4,74900	-6
4,74967	-6
4,75033	-6
4,75100	-6
4,75167	-6
4,75233	-6
4,75300	-7
4,75367	-6
4,75433	-6
4,75500	-6
4,75567	-6
4,75633	-6
4,75700	-6
4,75767	-6
4,75833	-5
4,75900	-5
4,75967	-5
4,76033	-5
4,76100	-5
4,76167	-5
4,76233	-5
4,76300	-5
4,76367	-5
4,76433	-5
4,76500	-5
4,76567	-6
4,76633	-6
4,76700	-6
4,76767	-6
4,76833	-6
4,76900	-6
4,76967	-6
4,77033	-6
4,77100	-6
4,77167	-6
4,77233	-6
4,77300	-6
4,77367	-6
4,77433	-6
4,77500	-6
4,77567	-6
4,77633	-6
4,77700	-6
4,77767	-6
4,77833	-6
4,77900	-6
4,77967	-5
4,78033	-5
4,78100	-4
4,78167	-4
4,78233	-4
4,78300	-3
4,78367	-3
4,78433	-2
4,78500	-2
4,78567	-2
4,78633	-2
4,78700	-2
4,78767	-1
4,78833	-1
4,78900	-1
4,78967	-1
4,79033	-1
4,79100	-1
4,79167	-1
4,79233	-1
4,79300	-1
4,79367	-1
4,79433	-1
4,79500	-2
4,79567	-2
4,79633	-2
4,79700	-3
4,79767	-3
4,79833	-3
4,79900	-3
4,79967	-4
4,80033	-4
4,80100	-4
4,80167	-4
4,80233	-4
4,80300	-4
4,80367	-4
4,80433	-4
4,80500	-4
4,80567	-4
4,80633	-4
4,80700	-4
4,80767	-4
4,80833	-4
4,80900	-4
4,80967	-4
4,81033	-4
4,81100	-4
4,81167	-4
4,81233	-4
4,81300	-4
4,81367	-5
4,81433	-5
4,81500	-5
4,81567	-5
4,81633	-5
4,81700	-5
4,81767	-5
4,81833	-5
4,81900	-5
4,81967	-5
4,82033	-5
4,82100	-5
4,82167	-5
4,82233	-5
4,82300	-5
4,82367	-5
4,82433	-5
4,82500	-5
4,82567	-5
4,82633	-5
4,82700	-5
4,82767	-6
4,82833	-6
4,82900	-6
4,82967	-6
4,83033	-6
4,83100	-6
4,83167	-7
4,83233	-7
4,83300	-7
4,83367	-7
4,83433	-7
4,83500	-7
4,83567	-7
4,83633	-7
4,83700	-7
4,83767	-7
4,83833	-7
4,83900	-7
4,83967	-7
4,84033	-7
4,84100	-8
4,84167	-8
4,84233	-8
4,84300	-8
4,84367	-7
4,84433	-7
4,84500	-7
4,84567	-7
4,84633	-7
4,84700	-6
4,84767	-6
4,84833	-6
4,84900	-6
4,84967	-6
4,85033	-6
4,85100	-6
4,85167	-6
4,85233	-7
4,85300	-7
4,85367	-7
4,85433	-7
4,85500	-6
4,85567	-6
4,85633	-6
4,85700	-6
4,85767	-6
4,85833	-6
4,85900	-6
4,85967	-6
4,86033	-6
4,86100	-6
4,86167	-6
4,86233	-6
4,86300	-6
4,86367	-6
4,86433	-6
4,86500	-6
4,86567	-6
4,86633	-6
4,86700	-6
4,86767	-6
4,86833	-6
4,86900	-6
4,86967	-6
4,87033	-6
4,87100	-6
4,87167	-6
4,87233	-6
4,87300	-6
4,87367	-5
4,87433	-5
4,87500	-5
4,87567	-5
4,87633	-5
4,87700	-5
4,87767	-5
4,87833	-5
4,87900	-5
4,87967	-5
4,88033	-5
4,88100	-5
4,88167	-6
4,88233	-6
4,88300	-6
4,88367	-6
4,88433	-6
4,88500	-6
4,88567	-6
4,88633	-6
4,88700	-6
4,88767	-5
4,88833	-5
4,88900	-4
4,88967	-4
4,89033	-4
4,89100	-4
4,89167	-4
4,89233	-4
4,89300	-4
4,89367	-5
4,89433	-5
4,89500	-5
4,89567	-5
4,89633	-4
4,89700	-4
4,89767	-4
4,89833	-4
4,89900	-4
4,89967	-5
4,90033	-5
4,90100	-5
4,90167	-5
4,90233	-6
4,90300	-6
4,90367	-7
4,90433	-7
4,90500	-7
4,90567	-8
4,90633	-8
4,90700	-8
4,90767	-8
4,90833	-8
4,90900	-8
4,90967	-9
4,91033	-8
4,91100	-8
4,91167	-8
4,91233	-8
4,91300	-8
4,91367	-8
4,91433	-8
4,91500	-8
4,91567	-8
4,91633	-8
4,91700	-8
4,91767	-8
4,91833	-8
4,91900	-8
4,91967	-7
4,92033	-7
4,92100	-7
4,92167	-7
4,92233	-6
4,92300	-6
4,92367	-6
4,92433	-6
4,92500	-6
4,92567	-6
4,92633	-6
4,92700	-6
4,92767	-6
4,92833	-6
4,92900	-7
4,92967	-7
4,93033	-7
4,93100	-7
4,93167	-7
4,93233	-7
4,93300	-7
4,93367	-7
4,93433	-7
4,93500	-7
4,93567	-7
4,93633	-7
4,93700	-7
4,93767	-7
4,93833	-7
4,93900	-7
4,93967	-7
4,94033	-7
4,94100	-7
4,94167	-6
4,94233	-6
4,94300	-6
4,94367	-6
4,94433	-6
4,94500	-6
4,94567	-6
4,94633	-6
4,94700	-6
4,94767	-7
4,94833	-7
4,94900	-7
4,94967	-8
4,95033	-8
4,95100	-8
4,95167	-9
4,95233	-9
4,95300	-9
4,95367	-9
4,95433	-10
4,95500	-10
4,95567	-10
4,95633	-10
4,95700	-10
4,95767	-10
4,95833	-10
4,95900	-10
4,95967	-10
4,96033	-10
4,96100	-10
4,96167	-10
4,96233	-10
4,96300	-10
4,96367	-10
4,96433	-10
4,96500	-10
4,96567	-11
4,96633	-11
4,96700	-10
4,96767	-10
4,96833	-10
4,96900	-10
4,96967	-10
4,97033	-10
4,97100	-10
4,97167	-9
4,97233	-9
4,97300	-9
4,97367	-9
4,97433	-8
4,97500	-8
4,97567	-7
4,97633	-7
4,97700	-7
4,97767	-7
4,97833	-7
4,97900	-7
4,97967	-7
4,98033	-7
4,98100	-7
4,98167	-7
4,98233	-7
4,98300	-7
4,98367	-7
4,98433	-7
4,98500	-6
4,98567	-6
4,98633	-6
4,98700	-6
4,98767	-6
4,98833	-6
4,98900	-6
4,98967	-6
4,99033	-6
4,99100	-6
4,99167	-6
4,99233	-6
4,99300	-6
4,99367	-6
4,99433	-6
4,99500	-6
4,99567	-6
4,99633	-6
4,99700	-6
4,99767	-6
4,99833	-6
4,99900	-6
4,99967	-6
5,00033	-6
5,00100	-6
5,00167	-6
5,00233	-6
5,00300	-6
5,00367	-6
5,00433	-6
5,00500	-6
5,00567	-6
5,00633	-6
5,00700	-6
5,00767	-6
5,00833	-6
5,00900	-6
5,00967	-6
5,01033	-7
5,01100	-7
5,01167	-7
5,01233	-7
5,01300	-7
5,01367	-8
5,01433	-8
5,01500	-8
5,01567	-8
5,01633	-8
5,01700	-8
5,01767	-8
5,01833	-8
5,01900	-8
5,01967	-8
5,02033	-8
5,02100	-8
5,02167	-8
5,02233	-8
5,02300	-8
5,02367	-8
5,02433	-8
5,02500	-8
5,02567	-8
5,02633	-8
5,02700	-8
5,02767	-8
5,02833	-8
5,02900	-7
5,02967	-7
5,03033	-7
5,03100	-7
5,03167	-7
5,03233	-8
5,03300	-8
5,03367	-8
5,03433	-8
5,03500	-8
5,03567	-8
5,03633	-8
5,03700	-8
5,03767	-8
5,03833	-8
5,03900	-8
5,03967	-8
5,04033	-8
5,04100	-8
5,04167	-9
5,04233	-9
5,04300	-9
5,04367	-9
5,04433	-9
5,04500	-9
5,04567	-9
5,04633	-9
5,04700	-9
5,04767	-9
5,04833	-10
5,04900	-10
5,04967	-10
5,05033	-10
5,05100	-10
5,05167	-9
5,05233	-9
5,05300	-10
5,05367	-10
5,05433	-10
5,05500	-10
5,05567	-10
5,05633	-9
5,05700	-9
5,05767	-9
5,05833	-9
5,05900	-9
5,05967	-8
5,06033	-8
5,06100	-8
5,06167	-8
5,06233	-8
5,06300	-8
5,06367	-8
5,06433	-8
5,06500	-8
5,06567	-8
5,06633	-9
5,06700	-9
5,06767	-9
5,06833	-9
5,06900	-9
5,06967	-9
5,07033	-8
5,07100	-8
5,07167	-8
5,07233	-8
5,07300	-8
5,07367	-8
5,07433	-8
5,07500	-7
5,07567	-7
5,07633	-7
5,07700	-7
5,07767	-7
5,07833	-7
5,07900	-6
5,07967	-6
5,08033	-6
5,08100	-6
5,08167	-6
5,08233	-6
5,08300	-6
5,08367	-6
5,08433	-6
5,08500	-6
5,08567	-6
5,08633	-5
5,08700	-5
5,08767	-5
5,08833	-5
5,08900	-5
5,08967	-5
5,09033	-5
5,09100	-5
5,09167	-4
5,09233	-4
5,09300	-4
5,09367	-4
5,09433	-4
5,09500	-4
5,09567	-4
5,09633	-4
5,09700	-4
5,09767	-4
5,09833	-4
5,09900	-4
5,09967	-4
5,10033	-3
5,10100	-3
5,10167	-3
5,10233	-3
5,10300	-3
5,10367	-3
5,10433	-3
5,10500	-3
5,10567	-3
5,10633	-3
5,10700	-3
5,10767	-3
5,10833	-3
5,10900	-3
5,10967	-3
5,11033	-3
5,11100	-3
5,11167	-3
5,11233	-3
5,11300	-3
5,11367	-3
5,11433	-3
5,11500	-3
5,11567	-4
5,11633	-4
5,11700	-4
5,11767	-4
5,11833	-4
5,11900	-4
5,11967	-5
5,12033	-5
5,12100	-5
5,12167	-5
5,12233	-5
5,12300	-5
5,12367	-5
5,12433	-5
5,12500	-5
5,12567	-5
5,12633	-5
5,12700	-5
5,12767	-5
5,12833	-5
5,12900	-5
5,12967	-5
5,13033	-5
5,13100	-5
5,13167	-5
5,13233	-5
5,13300	-5
5,13367	-5
5,13433	-5
5,13500	-5
5,13567	-5
5,13633	-5
5,13700	-5
5,13767	-5
5,13833	-5
5,13900	-5
5,13967	-6
5,14033	-6
5,14100	-6
5,14167	-6
5,14233	-6
5,14300	-6
5,14367	-6
5,14433	-6
5,14500	-6
5,14567	-6
5,14633	-6
5,14700	-6
5,14767	-6
5,14833	-6
5,14900	-6
