[Header]
Application Name	LabSolutions
8,55567	-12
8,55633	-12
8,55700	-11
8,55767	-11
8,55833	-11
8,55900	-11
8,55967	-11
8,56033	-12
8,56100	-12
8,56167	-12
8,56233	-12
8,56300	-12
8,56367	-12
8,56433	-12
8,56500	-13
8,56567	-13
8,56633	-13
8,56700	-13
8,56767	-13
8,56833	-13
8,56900	-14
8,56967	-14
8,57033	-15
8,57100	-15
8,57167	-15
8,57233	-15
8,57300	-16
8,57367	-16
8,57433	-16
8,57500	-16
8,57567	-17
8,57633	-17
8,57700	-17
8,57767	-17
8,57833	-17
8,57900	-17
8,57967	-17
8,58033	-17
8,58100	-17
8,58167	-17
8,58233	-17
8,58300	-17
8,58367	-17
8,58433	-17
8,58500	-16
8,58567	-16
8,58633	-16
8,58700	-16
8,58767	-16
8,58833	-16
8,58900	-16
8,58967	-15
8,59033	-15
8,59100	-15
8,59167	-15
8,59233	-15
8,59300	-15
8,59367	-15
8,59433	-15
8,59500	-14
8,59567	-14
8,59633	-13
8,59700	-13
8,59767	-12
8,59833	-12
8,59900	-12
8,59967	-11
8,60033	-11
8,60100	-11
8,60167	-10
8,60233	-10
8,60300	-10
8,60367	-10
8,60433	-10
8,60500	-10
8,60567	-10
8,60633	-10
8,60700	-10
8,60767	-9
8,60833	-9
8,60900	-9
8,60967	-9
8,61033	-9
8,61100	-9
8,61167	-9
8,61233	-9
8,61300	-9
8,61367	-9
8,61433	-9
8,61500	-9
8,61567	-9
8,61633	-9
8,61700	-9
8,61767	-9
8,61833	-9
8,61900	-8
8,61967	-8
8,62033	-8
8,62100	-8
8,62167	-7
8,62233	-7
8,62300	-7
8,62367	-7
8,62433	-7
8,62500	-7
8,62567	-7
8,62633	-7
8,62700	-7
8,62767	-7
8,62833	-7
8,62900	-7
8,62967	-7
8,63033	-7
8,63100	-7
8,63167	-6
8,63233	-7
8,63300	-7
8,63367	-6
8,63433	-6
8,63500	-6
8,63567	-6
8,63633	-6
8,63700	-6
8,63767	-6
8,63833	-6
8,63900	-6
8,63967	-6
8,64033	-6
8,64100	-6
8,64167	-6
8,64233	-6
8,64300	-7
8,64367	-7
8,64433	-7
8,64500	-8
8,64567	-8
8,64633	-8
8,64700	-8
8,64767	-8
8,64833	-9
8,64900	-9
8,64967	-9
8,65033	-9
8,65100	-9
8,65167	-9
8,65233	-9
8,65300	-9
8,65367	-9
8,65433	-9
8,65500	-9
8,65567	-8
8,65633	-8
8,65700	-8
8,65767	-8
8,65833	-8
8,65900	-8
8,65967	-8
8,66033	-8
8,66100	-8
8,66167	-8
8,66233	-8
8,66300	-8
8,66367	-8
8,66433	-8
8,66500	-7
8,66567	-7
8,66633	-7
8,66700	-7
8,66767	-7
8,66833	-7
8,66900	-7
8,66967	-7
8,67033	-7
8,67100	-7
8,67167	-6
8,67233	-6
8,67300	-6
8,67367	-6
8,67433	-5
8,67500	-5
8,67567	-5
8,67633	-4
8,67700	-3
8,67767	-3
8,67833	-2
8,67900	-2
8,67967	-1
8,68033	-0
8,68100	0
8,68167	1
8,68233	1
8,68300	2
8,68367	3
8,68433	3
8,68500	4
8,68567	4
8,68633	5
8,68700	5
8,68767	6
8,68833	6
8,68900	7
8,68967	7
8,69033	7
8,69100	7
8,69167	7
8,69233	6
8,69300	6
8,69367	6
8,69433	6
8,69500	6
8,69567	5
8,69633	5
8,69700	5
8,69767	5
8,69833	5
8,69900	4
8,69967	4
8,70033	4
8,70100	5
8,70167	5
8,70233	5
8,70300	5
8,70367	5
8,70433	5
8,70500	5
8,70567	5
8,70633	5
8,70700	4
8,70767	4
8,70833	4
8,70900	4
8,70967	3
8,71033	3
8,71100	3
8,71167	2
8,71233	2
8,71300	2
8,71367	2
8,71433	2
8,71500	1
8,71567	1
8,71633	1
8,71700	1
8,71767	1
8,71833	0
8,71900	0
8,71967	0
8,72033	-0
8,72100	-0
8,72167	-1
8,72233	-1
8,72300	-1
8,72367	-1
8,72433	-1
8,72500	-1
8,72567	-1
8,72633	-1
8,72700	-1
8,72767	-1
8,72833	-1
8,72900	-1
8,72967	-1
8,73033	-1
8,73100	-1
8,73167	-1
8,73233	-1
8,73300	-1
8,73367	-1
8,73433	-1
8,73500	-1
8,73567	-1
8,73633	-1
8,73700	-1
8,73767	-1
8,73833	-1
8,73900	-2
8,73967	-2
8,74033	-2
8,74100	-2
8,74167	-2
8,74233	-2
8,74300	-2
8,74367	-2
8,74433	-2
8,74500	-2
8,74567	-2
8,74633	-2
8,74700	-2
8,74767	-2
8,74833	-2
8,74900	-2
8,74967	-2
8,75033	-2
8,75100	-2
8,75167	-2
8,75233	-2
8,75300	-3
8,75367	-3
8,75433	-3
8,75500	-3
8,75567	-3
8,75633	-3
8,75700	-3
8,75767	-3
8,75833	-3
8,75900	-3
8,75967	-3
8,76033	-3
8,76100	-3
8,76167	-3
8,76233	-3
8,76300	-3
8,76367	-3
8,76433	-3
8,76500	-3
8,76567	-2
8,76633	-2
8,76700	-2
8,76767	-2
8,76833	-2
8,76900	-2
8,76967	-2
8,77033	-2
8,77100	-2
8,77167	-3
8,77233	-3
8,77300	-3
8,77367	-4
8,77433	-4
8,77500	-4
8,77567	-5
8,77633	-5
8,77700	-5
8,77767	-5
8,77833	-5
8,77900	-5
8,77967	-5
8,78033	-5
8,78100	-5
8,78167	-5
8,78233	-5
8,78300	-5
8,78367	-5
8,78433	-5
8,78500	-5
8,78567	-5
8,78633	-5
8,78700	-5
8,78767	-5
8,78833	-5
8,78900	-5
8,78967	-5
8,79033	-5
8,79100	-4
8,79167	-4
8,79233	-4
8,79300	-4
8,79367	-4
8,79433	-4
8,79500	-4
8,79567	-4
8,79633	-4
8,79700	-4
8,79767	-4
8,79833	-5
8,79900	-4
8,79967	-4
8,80033	-4
8,80100	-4
8,80167	-4
8,80233	-4
8,80300	-4
8,80367	-4
8,80433	-4
8,80500	-4
8,80567	-4
8,80633	-4
8,80700	-4
8,80767	-3
8,80833	-3
8,80900	-3
8,80967	-3
8,81033	-3
8,81100	-2
8,81167	-2
8,81233	-2
8,81300	-2
8,81367	-1
8,81433	-1
8,81500	-1
8,81567	-1
8,81633	-1
8,81700	-1
8,81767	-1
8,81833	-1
8,81900	-1
8,81967	-1
8,82033	-0
8,82100	-0
8,82167	0
8,82233	1
8,82300	1
8,82367	1
8,82433	2
8,82500	2
8,82567	2
8,82633	2
8,82700	2
8,82767	2
8,82833	2
8,82900	2
8,82967	2
8,83033	2
8,83100	2
8,83167	2
8,83233	2
8,83300	2
8,83367	2
8,83433	2
8,83500	2
8,83567	2
8,83633	2
8,83700	2
8,83767	2
8,83833	2
8,83900	2
8,83967	2
8,84033	2
8,84100	3
8,84167	3
8,84233	3
8,84300	3
8,84367	3
8,84433	3
8,84500	3
8,84567	4
8,84633	3
8,84700	3
8,84767	3
8,84833	3
8,84900	3
8,84967	3
8,85033	2
8,85100	2
8,85167	2
8,85233	2
8,85300	1
8,85367	1
8,85433	1
8,85500	1
8,85567	0
8,85633	0
8,85700	-0
8,85767	-1
8,85833	-1
8,85900	-1
8,85967	-2
8,86033	-2
8,86100	-2
8,86167	-2
8,86233	-2
8,86300	-2
8,86367	-2
8,86433	-2
8,86500	-2
8,86567	-2
8,86633	-2
8,86700	-2
8,86767	-2
8,86833	-2
8,86900	-2
8,86967	-2
8,87033	-2
8,87100	-2
8,87167	-1
8,87233	-1
8,87300	-1
8,87367	-1
8,87433	-1
8,87500	-1
8,87567	-0
8,87633	-0
8,87700	0
8,87767	0
8,87833	0
8,87900	0
8,87967	0
8,88033	0
8,88100	0
8,88167	-0
8,88233	-0
8,88300	-1
8,88367	-1
8,88433	-1
8,88500	-1
8,88567	-1
8,88633	-1
8,88700	-0
8,88767	-0
8,88833	-0
8,88900	-0
8,88967	-0
8,89033	-1
8,89100	-1
8,89167	-1
8,89233	-1
8,89300	-1
8,89367	-1
8,89433	-1
8,89500	-1
8,89567	-1
8,89633	-1
8,89700	-1
8,89767	-1
8,89833	-1
8,89900	-1
8,89967	-1
8,90033	-1
8,90100	-1
8,90167	-1
8,90233	-1
8,90300	-1
8,90367	-1
8,90433	-1
8,90500	-1
8,90567	-1
8,90633	-1
8,90700	-1
8,90767	-1
8,90833	-1
8,90900	-1
8,90967	-1
8,91033	-1
8,91100	-1
8,91167	-1
8,91233	-1
8,91300	-1
8,91367	-1
8,91433	-1
8,91500	-1
8,91567	-1
8,91633	-1
8,91700	-1
8,91767	-1
8,91833	-1
8,91900	-0
8,91967	-0
8,92033	-0
8,92100	-0
8,92167	-0
8,92233	-0
8,92300	-0
8,92367	-0
8,92433	-0
8,92500	-0
8,92567	-0
8,92633	0
8,92700	0
8,92767	1
8,92833	1
8,92900	1
8,92967	1
8,93033	1
8,93100	1
8,93167	1
8,93233	1
8,93300	1
8,93367	1
8,93433	0
8,93500	0
8,93567	-0
8,93633	-1
8,93700	-1
8,93767	-1
8,93833	-1
8,93900	-1
8,93967	-2
8,94033	-2
8,94100	-1
8,94167	-1
8,94233	-1
8,94300	-1
8,94367	-1
8,94433	-1
8,94500	-1
8,94567	-1
8,94633	-1
8,94700	-1
8,94767	-1
8,94833	-1
8,94900	-0
8,94967	-0
8,95033	-0
8,95100	-0
8,95167	-0
8,95233	-0
8,95300	-0
8,95367	-0
8,95433	-0
8,95500	-0
8,95567	-0
8,95633	-1
8,95700	-1
8,95767	-1
8,95833	-1
8,95900	-1
8,95967	-2
8,96033	-2
8,96100	-2
8,96167	-2
8,96233	-3
8,96300	-3
8,96367	-3
8,96433	-3
8,96500	-3
8,96567	-3
8,96633	-3
8,96700	-3
8,96767	-3
8,96833	-2
8,96900	-2
8,96967	-2
8,97033	-2
8,97100	-1
8,97167	-1
8,97233	-1
8,97300	-1
8,97367	-1
8,97433	-1
8,97500	-1
8,97567	-1
8,97633	-1
8,97700	-1
8,97767	-1
8,97833	-1
8,97900	-1
8,97967	-1
8,98033	-1
8,98100	-1
8,98167	-1
8,98233	-1
8,98300	-1
8,98367	-1
8,98433	-1
8,98500	-1
8,98567	-1
8,98633	-1
8,98700	-1
8,98767	-1
8,98833	-2
8,98900	-2
8,98967	-2
8,99033	-2
8,99100	-3
8,99167	-3
8,99233	-3
8,99300	-3
8,99367	-3
8,99433	-4
8,99500	-4
8,99567	-4
8,99633	-4
8,99700	-4
8,99767	-4
8,99833	-5
8,99900	-5
8,99967	-5
9,00033	-6
9,00100	-6
9,00167	-6
9,00233	-6
9,00300	-6
9,00367	-6
9,00433	-6
9,00500	-6
9,00567	-7
9,00633	-7
9,00700	-7
9,00767	-7
9,00833	-7
9,00900	-7
9,00967	-7
9,01033	-6
9,01100	-6
9,01167	-6
9,01233	-6
9,01300	-5
9,01367	-5
9,01433	-5
9,01500	-4
9,01567	-4
9,01633	-4
9,01700	-4
9,01767	-4
9,01833	-3
9,01900	-3
9,01967	-3
9,02033	-3
9,02100	-3
9,02167	-3
9,02233	-3
9,02300	-2
9,02367	-2
9,02433	-2
9,02500	-1
9,02567	-1
9,02633	-1
9,02700	-1
9,02767	-1
9,02833	-1
9,02900	-1
9,02967	-1
9,03033	-1
9,03100	-1
9,03167	-1
9,03233	-1
9,03300	-1
9,03367	-1
9,03433	-1
9,03500	-1
9,03567	-1
9,03633	-2
9,03700	-2
9,03767	-2
9,03833	-2
9,03900	-2
9,03967	-2
9,04033	-3
9,04100	-3
9,04167	-3
9,04233	-3
9,04300	-4
9,04367	-4
9,04433	-4
9,04500	-4
9,04567	-4
9,04633	-4
9,04700	-4
9,04767	-4
9,04833	-4
9,04900	-4
9,04967	-4
9,05033	-4
9,05100	-4
9,05167	-5
9,05233	-5
9,05300	-5
9,05367	-5
9,05433	-5
9,05500	-5
9,05567	-5
9,05633	-5
9,05700	-5
9,05767	-5
9,05833	-5
9,05900	-5
9,05967	-5
9,06033	-5
9,06100	-5
9,06167	-5
9,06233	-5
9,06300	-6
9,06367	-5
9,06433	-5
9,06500	-5
9,06567	-5
9,06633	-5
9,06700	-5
9,06767	-5
9,06833	-5
9,06900	-5
9,06967	-5
9,07033	-5
9,07100	-5
9,07167	-6
9,07233	-6
9,07300	-6
9,07367	-6
9,07433	-6
9,07500	-6
9,07567	-7
9,07633	-7
9,07700	-7
9,07767	-7
9,07833	-6
9,07900	-6
9,07967	-6
9,08033	-6
9,08100	-7
9,08167	-7
9,08233	-7
9,08300	-7
9,08367	-7
9,08433	-8
9,08500	-8
9,08567	-8
9,08633	-8
9,08700	-8
9,08767	-8
9,08833	-8
9,08900	-7
9,08967	-7
9,09033	-7
9,09100	-7
9,09167	-7
9,09233	-7
9,09300	-7
9,09367	-6
9,09433	-6
9,09500	-6
9,09567	-6
9,09633	-6
9,09700	-6
9,09767	-5
9,09833	-5
9,09900	-5
9,09967	-5
9,10033	-5
9,10100	-4
9,10167	-4
9,10233	-4
9,10300	-4
9,10367	-4
9,10433	-4
9,10500	-4
9,10567	-4
9,10633	-4
9,10700	-4
9,10767	-4
9,10833	-4
9,10900	-4
9,10967	-4
9,11033	-4
9,11100	-4
9,11167	-5
9,11233	-5
9,11300	-5
9,11367	-5
9,11433	-5
9,11500	-6
9,11567	-6
9,11633	-6
9,11700	-6
9,11767	-6
9,11833	-6
9,11900	-6
9,11967	-6
9,12033	-6
9,12100	-6
9,12167	-6
9,12233	-6
9,12300	-7
9,12367	-7
9,12433	-7
9,12500	-7
9,12567	-6
9,12633	-6
9,12700	-6
9,12767	-6
9,12833	-6
9,12900	-5
9,12967	-5
9,13033	-5
9,13100	-4
9,13167	-4
9,13233	-3
9,13300	-2
9,13367	-2
9,13433	-1
9,13500	-1
9,13567	-1
9,13633	-0
9,13700	0
9,13767	0
9,13833	1
9,13900	1
9,13967	1
9,14033	2
9,14100	2
9,14167	2
9,14233	3
9,14300	3
9,14367	3
9,14433	3
9,14500	3
9,14567	3
9,14633	3
9,14700	3
9,14767	3
9,14833	3
9,14900	3
9,14967	2
9,15033	2
9,15100	2
9,15167	2
9,15233	2
9,15300	2
9,15367	2
9,15433	2
9,15500	2
9,15567	2
9,15633	2
9,15700	2
9,15767	1
9,15833	1
9,15900	1
9,15967	1
9,16033	1
9,16100	1
9,16167	1
9,16233	1
9,16300	1
9,16367	2
9,16433	2
9,16500	2
9,16567	2
9,16633	3
9,16700	3
9,16767	3
9,16833	3
9,16900	3
9,16967	3
9,17033	3
9,17100	3
9,17167	3
9,17233	3
9,17300	3
9,17367	3
9,17433	3
9,17500	3
9,17567	3
9,17633	3
9,17700	3
9,17767	3
9,17833	3
9,17900	3
9,17967	2
9,18033	2
9,18100	2
9,18167	2
9,18233	2
9,18300	2
9,18367	2
9,18433	3
9,18500	3
9,18567	3
9,18633	4
9,18700	4
9,18767	4
9,18833	4
9,18900	4
9,18967	4
9,19033	4
9,19100	4
9,19167	4
9,19233	4
9,19300	4
9,19367	4
9,19433	4
9,19500	4
9,19567	3
9,19633	3
9,19700	3
9,19767	3
9,19833	3
9,19900	3
9,19967	3
9,20033	3
9,20100	2
9,20167	2
9,20233	2
9,20300	1
9,20367	1
9,20433	1
9,20500	1
9,20567	1
9,20633	1
9,20700	1
9,20767	1
9,20833	1
9,20900	2
9,20967	2
9,21033	2
9,21100	2
9,21167	3
9,21233	3
9,21300	3
9,21367	3
9,21433	3
9,21500	3
9,21567	3
9,21633	3
9,21700	2
9,21767	2
9,21833	2
9,21900	2
9,21967	1
9,22033	1
9,22100	1
9,22167	0
9,22233	0
9,22300	-0
9,22367	-1
9,22433	-1
9,22500	-1
9,22567	-1
9,22633	-1
9,22700	-1
9,22767	-1
9,22833	-1
9,22900	-0
9,22967	0
9,23033	0
9,23100	0
9,23167	1
9,23233	1
9,23300	1
9,23367	1
9,23433	1
9,23500	2
9,23567	2
9,23633	2
9,23700	2
9,23767	2
9,23833	2
9,23900	2
9,23967	2
9,24033	2
9,24100	2
9,24167	2
9,24233	2
9,24300	2
9,24367	2
9,24433	2
9,24500	2
9,24567	3
9,24633	3
9,24700	3
9,24767	3
9,24833	3
9,24900	3
9,24967	3
9,25033	3
9,25100	3
9,25167	3
9,25233	3
9,25300	3
9,25367	3
9,25433	3
9,25500	3
9,25567	4
9,25633	4
9,25700	4
9,25767	4
9,25833	4
9,25900	4
9,25967	4
9,26033	4
9,26100	4
9,26167	4
9,26233	4
9,26300	4
9,26367	4
9,26433	4
9,26500	4
9,26567	3
9,26633	3
9,26700	3
9,26767	3
9,26833	3
9,26900	3
9,26967	4
9,27033	4
9,27100	4
9,27167	4
9,27233	4
9,27300	4
9,27367	4
9,27433	4
9,27500	4
9,27567	4
9,27633	4
9,27700	4
9,27767	4
9,27833	4
9,27900	4
9,27967	4
9,28033	3
9,28100	3
9,28167	3
9,28233	4
9,28300	4
9,28367	4
9,28433	4
9,28500	4
9,28567	4
9,28633	4
9,28700	4
9,28767	4
9,28833	4
9,28900	4
9,28967	4
9,29033	4
9,29100	4
9,29167	4
9,29233	4
9,29300	5
9,29367	5
9,29433	5
9,29500	5
9,29567	6
9,29633	6
9,29700	6
9,29767	6
9,29833	6
9,29900	7
9,29967	7
9,30033	7
9,30100	7
9,30167	7
9,30233	6
9,30300	6
9,30367	6
9,30433	6
9,30500	5
9,30567	5
9,30633	5
9,30700	5
9,30767	4
9,30833	5
9,30900	5
9,30967	5
9,31033	5
9,31100	6
9,31167	6
9,31233	6
9,31300	6
9,31367	7
9,31433	7
9,31500	7
9,31567	6
9,31633	6
9,31700	6
9,31767	6
9,31833	6
9,31900	5
9,31967	5
9,32033	5
9,32100	5
9,32167	5
9,32233	5
9,32300	5
9,32367	5
9,32433	5
9,32500	5
9,32567	5
9,32633	5
9,32700	5
9,32767	6
9,32833	6
9,32900	6
9,32967	6
9,33033	6
9,33100	6
9,33167	6
9,33233	6
9,33300	6
9,33367	5
9,33433	5
9,33500	5
9,33567	5
9,33633	5
9,33700	5
9,33767	5
9,33833	5
9,33900	6
9,33967	6
9,34033	5
9,34100	5
9,34167	5
9,34233	5
9,34300	5
9,34367	6
9,34433	6
9,34500	6
9,34567	6
9,34633	7
9,34700	7
9,34767	7
9,34833	7
9,34900	7
9,34967	7
9,35033	7
9,35100	8
9,35167	8
9,35233	8
9,35300	8
9,35367	8
9,35433	8
9,35500	8
9,35567	8
9,35633	8
9,35700	8
9,35767	8
9,35833	8
9,35900	8
9,35967	8
9,36033	8
9,36100	8
9,36167	8
9,36233	8
9,36300	8
9,36367	8
9,36433	8
9,36500	8
9,36567	8
9,36633	8
9,36700	8
9,36767	8
9,36833	8
9,36900	7
9,36967	7
9,37033	7
9,37100	8
9,37167	8
9,37233	8
9,37300	8
9,37367	8
9,37433	8
9,37500	9
9,37567	9
9,37633	9
9,37700	9
9,37767	9
9,37833	8
9,37900	8
9,37967	8
9,38033	8
9,38100	7
9,38167	7
9,38233	7
9,38300	7
9,38367	7
9,38433	7
9,38500	7
9,38567	7
9,38633	7
9,38700	7
9,38767	7
9,38833	7
9,38900	7
9,38967	7
9,39033	7
9,39100	7
9,39167	7
9,39233	7
9,39300	7
9,39367	7
9,39433	7
9,39500	7
9,39567	7
9,39633	7
9,39700	7
9,39767	8
9,39833	8
9,39900	8
9,39967	8
9,40033	8
9,40100	8
9,40167	8
9,40233	8
9,40300	8
9,40367	7
9,40433	7
9,40500	7
9,40567	7
9,40633	7
9,40700	7
9,40767	7
9,40833	7
9,40900	7
9,40967	7
9,41033	7
9,41100	7
9,41167	7
9,41233	7
9,41300	7
9,41367	6
9,41433	6
9,41500	6
9,41567	6
9,41633	6
9,41700	6
9,41767	6
9,41833	6
9,41900	6
9,41967	6
9,42033	6
9,42100	6
9,42167	5
9,42233	5
9,42300	5
9,42367	5
9,42433	5
9,42500	5
9,42567	5
9,42633	5
9,42700	5
9,42767	5
9,42833	5
9,42900	5
9,42967	6
9,43033	6
9,43100	6
9,43167	7
9,43233	7
9,43300	7
9,43367	7
9,43433	7
9,43500	7
9,43567	7
9,43633	8
9,43700	8
9,43767	9
9,43833	9
9,43900	9
9,43967	10
9,44033	10
9,44100	10
9,44167	11
9,44233	11
9,44300	11
9,44367	11
9,44433	11
9,44500	11
9,44567	11
9,44633	12
9,44700	12
9,44767	12
9,44833	12
9,44900	12
9,44967	12
9,45033	12
9,45100	12
9,45167	12
9,45233	12
9,45300	12
9,45367	12
9,45433	12
9,45500	12
9,45567	12
9,45633	12
9,45700	12
9,45767	12
9,45833	12
9,45900	12
9,45967	12
9,46033	12
9,46100	12
9,46167	12
9,46233	12
9,46300	11
9,46367	11
9,46433	11
9,46500	11
9,46567	10
9,46633	10
9,46700	10
9,46767	10
9,46833	10
9,46900	10
9,46967	10
9,47033	10
9,47100	10
9,47167	10
9,47233	10
9,47300	10
9,47367	10
9,47433	10
9,47500	10
9,47567	10
9,47633	10
9,47700	10
9,47767	10
9,47833	10
9,47900	10
9,47967	10
9,48033	9
9,48100	9
9,48167	9
9,48233	9
9,48300	9
9,48367	8
9,48433	8
9,48500	8
9,48567	8
9,48633	8
9,48700	8
9,48767	7
9,48833	7
9,48900	7
9,48967	7
9,49033	7
9,49100	7
9,49167	7
9,49233	7
9,49300	7
9,49367	7
9,49433	7
9,49500	7
9,49567	8
9,49633	8
9,49700	8
9,49767	8
9,49833	8
9,49900	8
9,49967	9
9,50033	9
9,50100	9
9,50167	9
9,50233	10
9,50300	10
9,50367	10
9,50433	10
9,50500	11
9,50567	11
9,50633	11
9,50700	11
9,50767	12
9,50833	12
9,50900	12
9,50967	12
9,51033	12
9,51100	12
9,51167	12
9,51233	12
9,51300	12
9,51367	12
9,51433	12
9,51500	12
9,51567	12
9,51633	12
9,51700	11
9,51767	11
9,51833	11
9,51900	11
9,51967	11
9,52033	10
9,52100	10
9,52167	10
9,52233	10
9,52300	11
9,52367	11
9,52433	11
9,52500	11
9,52567	11
9,52633	11
9,52700	11
9,52767	11
9,52833	11
9,52900	11
9,52967	11
9,53033	10
9,53100	10
9,53167	10
9,53233	9
9,53300	9
9,53367	8
9,53433	8
9,53500	8
9,53567	7
9,53633	7
9,53700	7
9,53767	7
9,53833	7
9,53900	7
9,53967	7
9,54033	7
9,54100	7
9,54167	7
9,54233	7
9,54300	7
9,54367	7
9,54433	7
9,54500	7
9,54567	7
9,54633	8
9,54700	8
9,54767	8
9,54833	8
9,54900	8
9,54967	8
9,55033	8
9,55100	8
9,55167	8
9,55233	8
9,55300	8
9,55367	8
9,55433	8
9,55500	9
9,55567	9
9,55633	9
9,55700	9
9,55767	10
9,55833	10
9,55900	10
9,55967	11
9,56033	11
9,56100	11
9,56167	12
9,56233	12
9,56300	12
9,56367	12
9,56433	12
9,56500	12
9,56567	12
9,56633	12
9,56700	12
9,56767	13
9,56833	13
9,56900	13
9,56967	13
9,57033	12
9,57100	12
9,57167	12
9,57233	12
9,57300	12
9,57367	12
9,57433	12
9,57500	12
9,57567	12
9,57633	12
9,57700	13
9,57767	13
9,57833	13
9,57900	13
9,57967	14
9,58033	14
9,58100	14
9,58167	14
9,58233	13
9,58300	13
9,58367	13
9,58433	13
9,58500	12
9,58567	12
9,58633	12
9,58700	12
9,58767	12
9,58833	12
9,58900	12
9,58967	12
9,59033	11
9,59100	11
9,59167	11
9,59233	11
9,59300	11
9,59367	11
9,59433	12
9,59500	12
9,59567	12
9,59633	12
9,59700	12
9,59767	12
9,59833	12
9,59900	12
9,59967	12
9,60033	12
9,60100	12
9,60167	12
9,60233	12
9,60300	12
9,60367	12
9,60433	12
9,60500	12
9,60567	12
9,60633	12
9,60700	12
9,60767	12
9,60833	12
9,60900	12
9,60967	11
9,61033	12
9,61100	12
9,61167	12
9,61233	12
9,61300	12
9,61367	12
9,61433	13
9,61500	13
9,61567	13
9,61633	13
9,61700	13
9,61767	13
9,61833	12
9,61900	12
9,61967	12
9,62033	12
9,62100	12
9,62167	11
9,62233	11
9,62300	11
9,62367	11
9,62433	11
9,62500	11
9,62567	11
9,62633	11
9,62700	11
9,62767	11
9,62833	11
9,62900	11
9,62967	11
9,63033	11
9,63100	11
9,63167	11
9,63233	12
9,63300	12
9,63367	12
9,63433	13
9,63500	13
9,63567	13
9,63633	14
9,63700	14
9,63767	14
9,63833	14
9,63900	15
9,63967	15
9,64033	15
9,64100	16
9,64167	16
9,64233	16
9,64300	16
9,64367	16
9,64433	16
9,64500	16
9,64567	16
9,64633	16
9,64700	16
9,64767	16
9,64833	16
9,64900	16
9,64967	16
9,65033	16
9,65100	16
9,65167	17
9,65233	17
9,65300	17
9,65367	17
9,65433	17
9,65500	17
9,65567	17
9,65633	17
9,65700	17
9,65767	17
9,65833	17
9,65900	17
9,65967	17
9,66033	17
9,66100	17
9,66167	17
9,66233	17
9,66300	17
9,66367	17
9,66433	17
9,66500	18
9,66567	18
9,66633	18
9,66700	18
9,66767	18
9,66833	18
9,66900	18
9,66967	18
9,67033	18
9,67100	18
9,67167	17
9,67233	17
9,67300	17
9,67367	17
9,67433	17
9,67500	17
9,67567	17
9,67633	17
9,67700	17
9,67767	17
9,67833	17
9,67900	17
9,67967	18
9,68033	18
9,68100	18
9,68167	18
9,68233	18
9,68300	19
9,68367	19
9,68433	19
9,68500	19
9,68567	20
9,68633	20
9,68700	21
9,68767	21
9,68833	21
9,68900	21
9,68967	22
9,69033	22
9,69100	22
9,69167	22
9,69233	22
9,69300	22
9,69367	21
9,69433	21
9,69500	21
9,69567	21
9,69633	20
9,69700	20
9,69767	20
9,69833	19
9,69900	19
9,69967	19
9,70033	18
9,70100	18
9,70167	17
9,70233	17
9,70300	16
9,70367	16
9,70433	15
9,70500	15
9,70567	14
9,70633	14
9,70700	14
9,70767	14
9,70833	13
9,70900	13
9,70967	13
9,71033	13
9,71100	12
9,71167	12
9,71233	12
9,71300	12
9,71367	11
9,71433	11
9,71500	11
9,71567	11
9,71633	11
9,71700	11
9,71767	11
9,71833	11
9,71900	11
9,71967	11
9,72033	11
9,72100	11
9,72167	11
9,72233	11
9,72300	12
9,72367	12
9,72433	12
9,72500	13
9,72567	13
9,72633	14
9,72700	14
9,72767	14
9,72833	15
9,72900	15
9,72967	15
9,73033	15
9,73100	15
9,73167	15
9,73233	16
9,73300	16
9,73367	16
9,73433	16
9,73500	16
9,73567	16
9,73633	17
9,73700	17
9,73767	18
9,73833	18
9,73900	18
9,73967	18
9,74033	18
9,74100	18
9,74167	18
9,74233	18
9,74300	18
9,74367	17
9,74433	17
9,74500	17
9,74567	17
9,74633	17
9,74700	17
9,74767	17
9,74833	17
9,74900	16
9,74967	16
9,75033	16
9,75100	16
9,75167	16
9,75233	16
9,75300	16
9,75367	16
9,75433	16
9,75500	16
9,75567	16
9,75633	16
9,75700	17
9,75767	17
9,75833	17
9,75900	17
9,75967	18
9,76033	18
9,76100	19
9,76167	19
9,76233	20
9,76300	20
9,76367	20
9,76433	21
9,76500	21
9,76567	21
9,76633	21
9,76700	21
9,76767	21
9,76833	21
9,76900	21
9,76967	21
9,77033	21
9,77100	21
9,77167	22
9,77233	22
9,77300	22
9,77367	22
9,77433	22
9,77500	23
9,77567	23
9,77633	23
9,77700	23
9,77767	23
9,77833	23
9,77900	23
9,77967	23
9,78033	23
9,78100	23
9,78167	23
9,78233	22
9,78300	22
9,78367	22
9,78433	22
9,78500	22
9,78567	22
9,78633	22
9,78700	22
9,78767	22
9,78833	22
9,78900	21
9,78967	21
9,79033	21
9,79100	21
9,79167	21
9,79233	21
9,79300	20
9,79367	20
9,79433	20
9,79500	20
9,79567	20
9,79633	20
9,79700	20
9,79767	20
9,79833	20
9,79900	20
9,79967	21
9,80033	21
9,80100	21
9,80167	21
9,80233	22
9,80300	22
9,80367	22
9,80433	22
9,80500	22
9,80567	22
9,80633	23
9,80700	23
9,80767	23
9,80833	22
9,80900	22
9,80967	22
9,81033	22
9,81100	22
9,81167	22
9,81233	22
9,81300	22
9,81367	22
9,81433	22
9,81500	22
