[Header]
Application Name	LabSolutions
7,64867	-9
7,64933	-9
7,65000	-9
7,65067	-9
7,65133	-9
7,65200	-9
7,65267	-9
7,65333	-9
7,65400	-9
7,65467	-9
7,65533	-9
7,65600	-9
7,65667	-8
7,65733	-8
7,65800	-8
7,65867	-8
7,65933	-8
7,66000	-8
7,66067	-7
7,66133	-7
7,66200	-7
7,66267	-7
7,66333	-6
7,66400	-6
7,66467	-6
7,66533	-6
7,66600	-6
7,66667	-6
7,66733	-6
7,66800	-6
7,66867	-7
7,66933	-7
7,67000	-7
7,67067	-8
7,67133	-8
7,67200	-9
7,67267	-9
7,67333	-9
7,67400	-10
7,67467	-10
7,67533	-10
7,67600	-10
7,67667	-10
7,67733	-10
7,67800	-10
7,67867	-10
7,67933	-9
7,68000	-9
7,68067	-9
7,68133	-9
7,68200	-10
7,68267	-10
7,68333	-10
7,68400	-10
7,68467	-10
7,68533	-10
7,68600	-9
7,68667	-9
7,68733	-9
7,68800	-9
7,68867	-9
7,68933	-9
7,69000	-9
7,69067	-9
7,69133	-9
7,69200	-9
7,69267	-9
7,69333	-9
7,69400	-9
7,69467	-9
7,69533	-9
7,69600	-9
7,69667	-8
7,69733	-8
7,69800	-8
7,69867	-8
7,69933	-8
7,70000	-8
7,70067	-8
7,70133	-8
7,70200	-8
7,70267	-8
7,70333	-8
7,70400	-8
7,70467	-8
7,70533	-9
7,70600	-9
7,70667	-9
7,70733	-9
7,70800	-9
7,70867	-9
7,70933	-9
7,71000	-9
7,71067	-10
7,71133	-10
7,71200	-10
7,71267	-11
7,71333	-11
7,71400	-11
7,71467	-11
7,71533	-11
7,71600	-11
7,71667	-11
7,71733	-11
7,71800	-10
7,71867	-10
7,71933	-10
7,72000	-10
7,72067	-10
7,72133	-10
7,72200	-10
7,72267	-10
7,72333	-10
7,72400	-10
7,72467	-10
7,72533	-10
7,72600	-11
7,72667	-11
7,72733	-11
7,72800	-10
7,72867	-10
7,72933	-10
7,73000	-10
7,73067	-9
7,73133	-9
7,73200	-9
7,73267	-9
7,73333	-9
7,73400	-9
7,73467	-9
7,73533	-9
7,73600	-9
7,73667	-10
7,73733	-10
7,73800	-10
7,73867	-10
7,73933	-10
7,74000	-10
7,74067	-10
7,74133	-11
7,74200	-11
7,74267	-11
7,74333	-11
7,74400	-11
7,74467	-11
7,74533	-11
7,74600	-11
7,74667	-11
7,74733	-11
7,74800	-11
7,74867	-11
7,74933	-11
7,75000	-11
7,75067	-10
7,75133	-10
7,75200	-10
7,75267	-10
7,75333	-10
7,75400	-9
7,75467	-9
7,75533	-9
7,75600	-9
7,75667	-8
7,75733	-8
7,75800	-8
7,75867	-8
7,75933	-8
7,76000	-8
7,76067	-8
7,76133	-8
7,76200	-8
7,76267	-8
7,76333	-8
7,76400	-8
7,76467	-8
7,76533	-7
7,76600	-7
7,76667	-7
7,76733	-7
7,76800	-7
7,76867	-7
7,76933	-7
7,77000	-7
7,77067	-7
7,77133	-7
7,77200	-7
7,77267	-7
7,77333	-7
7,77400	-7
7,77467	-7
7,77533	-7
7,77600	-7
7,77667	-7
7,77733	-7
7,77800	-7
7,77867	-7
7,77933	-7
7,78000	-7
7,78067	-7
7,78133	-7
7,78200	-7
7,78267	-7
7,78333	-7
7,78400	-7
7,78467	-7
7,78533	-7
7,78600	-7
7,78667	-6
7,78733	-6
7,78800	-6
7,78867	-6
7,78933	-5
7,79000	-5
7,79067	-5
7,79133	-5
7,79200	-4
7,79267	-4
7,79333	-4
7,79400	-4
7,79467	-4
7,79533	-4
7,79600	-4
7,79667	-4
7,79733	-5
7,79800	-5
7,79867	-5
7,79933	-5
7,80000	-6
7,80067	-6
7,80133	-6
7,80200	-7
7,80267	-7
7,80333	-7
7,80400	-7
7,80467	-7
7,80533	-7
7,80600	-7
7,80667	-7
7,80733	-7
7,80800	-7
7,80867	-8
7,80933	-8
7,81000	-8
7,81067	-8
7,81133	-8
7,81200	-9
7,81267	-9
7,81333	-9
7,81400	-10
7,81467	-10
7,81533	-10
7,81600	-10
7,81667	-10
7,81733	-10
7,81800	-10
7,81867	-10
7,81933	-10
7,82000	-10
7,82067	-10
7,82133	-10
7,82200	-10
7,82267	-10
7,82333	-10
7,82400	-10
7,82467	-10
7,82533	-9
7,82600	-9
7,82667	-9
7,82733	-8
7,82800	-8
7,82867	-8
7,82933	-7
7,83000	-7
7,83067	-7
7,83133	-7
7,83200	-7
7,83267	-7
7,83333	-7
7,83400	-7
7,83467	-7
7,83533	-7
7,83600	-7
7,83667	-7
7,83733	-7
7,83800	-7
7,83867	-7
7,83933	-7
7,84000	-7
7,84067	-7
7,84133	-7
7,84200	-7
7,84267	-7
7,84333	-7
7,84400	-7
7,84467	-7
7,84533	-8
7,84600	-8
7,84667	-8
7,84733	-8
7,84800	-9
7,84867	-9
7,84933	-9
7,85000	-9
7,85067	-9
7,85133	-10
7,85200	-10
7,85267	-10
7,85333	-10
7,85400	-10
7,85467	-11
7,85533	-11
7,85600	-11
7,85667	-11
7,85733	-11
7,85800	-12
7,85867	-12
7,85933	-12
7,86000	-12
7,86067	-12
7,86133	-12
7,86200	-12
7,86267	-12
7,86333	-12
7,86400	-12
7,86467	-12
7,86533	-12
7,86600	-12
7,86667	-12
7,86733	-12
7,86800	-12
7,86867	-12
7,86933	-12
7,87000	-12
7,87067	-12
7,87133	-12
7,87200	-13
7,87267	-13
7,87333	-13
7,87400	-13
7,87467	-12
7,87533	-12
7,87600	-12
7,87667	-12
7,87733	-11
7,87800	-11
7,87867	-11
7,87933	-10
7,88000	-10
7,88067	-10
7,88133	-9
7,88200	-9
7,88267	-9
7,88333	-9
7,88400	-9
7,88467	-9
7,88533	-9
7,88600	-9
7,88667	-9
7,88733	-9
7,88800	-9
7,88867	-9
7,88933	-9
7,89000	-9
7,89067	-9
7,89133	-9
7,89200	-9
7,89267	-9
7,89333	-9
7,89400	-9
7,89467	-9
7,89533	-9
7,89600	-9
7,89667	-9
7,89733	-9
7,89800	-9
7,89867	-9
7,89933	-9
7,90000	-9
7,90067	-9
7,90133	-9
7,90200	-9
7,90267	-9
7,90333	-9
7,90400	-9
7,90467	-10
7,90533	-10
7,90600	-10
7,90667	-10
7,90733	-10
7,90800	-11
7,90867	-11
7,90933	-11
7,91000	-11
7,91067	-12
7,91133	-12
7,91200	-12
7,91267	-13
7,91333	-13
7,91400	-13
7,91467	-13
7,91533	-14
7,91600	-14
7,91667	-15
7,91733	-15
7,91800	-15
7,91867	-16
7,91933	-16
7,92000	-16
7,92067	-16
7,92133	-16
7,92200	-16
7,92267	-16
7,92333	-16
7,92400	-16
7,92467	-16
7,92533	-16
7,92600	-16
7,92667	-16
7,92733	-16
7,92800	-16
7,92867	-16
7,92933	-16
7,93000	-15
7,93067	-15
7,93133	-15
7,93200	-14
7,93267	-14
7,93333	-14
7,93400	-14
7,93467	-14
7,93533	-14
7,93600	-14
7,93667	-14
7,93733	-14
7,93800	-14
7,93867	-14
7,93933	-14
7,94000	-14
7,94067	-14
7,94133	-14
7,94200	-14
7,94267	-14
7,94333	-14
7,94400	-14
7,94467	-14
7,94533	-14
7,94600	-14
7,94667	-14
7,94733	-14
7,94800	-15
7,94867	-15
7,94933	-15
7,95000	-15
7,95067	-15
7,95133	-15
7,95200	-15
7,95267	-15
7,95333	-15
7,95400	-14
7,95467	-14
7,95533	-14
7,95600	-14
7,95667	-13
7,95733	-13
7,95800	-13
7,95867	-13
7,95933	-13
7,96000	-13
7,96067	-13
7,96133	-13
7,96200	-13
7,96267	-13
7,96333	-13
7,96400	-12
7,96467	-12
7,96533	-12
7,96600	-12
7,96667	-12
7,96733	-12
7,96800	-11
7,96867	-11
7,96933	-11
7,97000	-11
7,97067	-11
7,97133	-11
7,97200	-11
7,97267	-11
7,97333	-11
7,97400	-11
7,97467	-11
7,97533	-11
7,97600	-11
7,97667	-11
7,97733	-11
7,97800	-11
7,97867	-11
7,97933	-11
7,98000	-11
7,98067	-11
7,98133	-10
7,98200	-10
7,98267	-10
7,98333	-10
7,98400	-10
7,98467	-10
7,98533	-10
7,98600	-10
7,98667	-10
7,98733	-10
7,98800	-10
7,98867	-10
7,98933	-10
7,99000	-10
7,99067	-10
7,99133	-10
7,99200	-10
7,99267	-10
7,99333	-10
7,99400	-10
7,99467	-10
7,99533	-10
7,99600	-10
7,99667	-10
7,99733	-10
7,99800	-10
7,99867	-10
7,99933	-10
8,00000	-10
8,00067	-10
8,00133	-10
8,00200	-10
8,00267	-10
8,00333	-10
8,00400	-10
8,00467	-11
8,00533	-11
8,00600	-11
8,00667	-11
8,00733	-12
8,00800	-12
8,00867	-12
8,00933	-12
8,01000	-12
8,01067	-12
8,01133	-12
8,01200	-12
8,01267	-12
8,01333	-11
8,01400	-11
8,01467	-11
8,01533	-10
8,01600	-10
8,01667	-10
8,01733	-10
8,01800	-9
8,01867	-9
8,01933	-9
8,02000	-9
8,02067	-9
8,02133	-10
8,02200	-10
8,02267	-10
8,02333	-10
8,02400	-9
8,02467	-9
8,02533	-10
8,02600	-10
8,02667	-10
8,02733	-9
8,02800	-9
8,02867	-9
8,02933	-9
8,03000	-9
8,03067	-9
8,03133	-8
8,03200	-8
8,03267	-8
8,03333	-8
8,03400	-8
8,03467	-8
8,03533	-7
8,03600	-7
8,03667	-7
8,03733	-7
8,03800	-7
8,03867	-7
8,03933	-7
8,04000	-7
8,04067	-7
8,04133	-6
8,04200	-6
8,04267	-7
8,04333	-7
8,04400	-7
8,04467	-8
8,04533	-8
8,04600	-8
8,04667	-9
8,04733	-9
8,04800	-9
8,04867	-9
8,04933	-9
8,05000	-9
8,05067	-9
8,05133	-9
8,05200	-10
8,05267	-10
8,05333	-10
8,05400	-10
8,05467	-10
8,05533	-10
8,05600	-10
8,05667	-10
8,05733	-10
8,05800	-10
8,05867	-10
8,05933	-9
8,06000	-9
8,06067	-9
8,06133	-9
8,06200	-9
8,06267	-9
8,06333	-9
8,06400	-9
8,06467	-9
8,06533	-9
8,06600	-8
8,06667	-8
8,06733	-8
8,06800	-8
8,06867	-8
8,06933	-7
8,07000	-7
8,07067	-7
8,07133	-7
8,07200	-7
8,07267	-6
8,07333	-6
8,07400	-6
8,07467	-7
8,07533	-7
8,07600	-7
8,07667	-7
8,07733	-7
8,07800	-7
8,07867	-7
8,07933	-7
8,08000	-7
8,08067	-7
8,08133	-7
8,08200	-7
8,08267	-7
8,08333	-7
8,08400	-7
8,08467	-7
8,08533	-7
8,08600	-7
8,08667	-7
8,08733	-7
8,08800	-8
8,08867	-8
8,08933	-8
8,09000	-8
8,09067	-8
8,09133	-8
8,09200	-8
8,09267	-8
8,09333	-9
8,09400	-9
8,09467	-9
8,09533	-9
8,09600	-9
8,09667	-10
8,09733	-10
8,09800	-10
8,09867	-10
8,09933	-10
8,10000	-10
8,10067	-10
8,10133	-10
8,10200	-10
8,10267	-11
8,10333	-11
8,10400	-11
8,10467	-11
8,10533	-11
8,10600	-12
8,10667	-12
8,10733	-12
8,10800	-13
8,10867	-13
8,10933	-13
8,11000	-13
8,11067	-13
8,11133	-13
8,11200	-13
8,11267	-13
8,11333	-13
8,11400	-12
8,11467	-12
8,11533	-12
8,11600	-11
8,11667	-11
8,11733	-11
8,11800	-10
8,11867	-10
8,11933	-10
8,12000	-10
8,12067	-10
8,12133	-10
8,12200	-10
8,12267	-10
8,12333	-10
8,12400	-10
8,12467	-10
8,12533	-10
8,12600	-10
8,12667	-10
8,12733	-10
8,12800	-10
8,12867	-10
8,12933	-10
8,13000	-10
8,13067	-10
8,13133	-11
8,13200	-11
8,13267	-11
8,13333	-11
8,13400	-11
8,13467	-11
8,13533	-11
8,13600	-11
8,13667	-11
8,13733	-11
8,13800	-11
8,13867	-11
8,13933	-11
8,14000	-11
8,14067	-11
8,14133	-11
8,14200	-10
8,14267	-10
8,14333	-10
8,14400	-10
8,14467	-10
8,14533	-10
8,14600	-10
8,14667	-10
8,14733	-10
8,14800	-10
8,14867	-10
8,14933	-10
8,15000	-10
8,15067	-10
8,15133	-11
8,15200	-11
8,15267	-11
8,15333	-11
8,15400	-11
8,15467	-11
8,15533	-11
8,15600	-10
8,15667	-10
8,15733	-10
8,15800	-10
8,15867	-10
8,15933	-10
8,16000	-10
8,16067	-10
8,16133	-11
8,16200	-11
8,16267	-11
8,16333	-11
8,16400	-11
8,16467	-11
8,16533	-12
8,16600	-12
8,16667	-12
8,16733	-12
8,16800	-12
8,16867	-12
8,16933	-12
8,17000	-12
8,17067	-12
8,17133	-12
8,17200	-12
8,17267	-12
8,17333	-12
8,17400	-12
8,17467	-12
8,17533	-12
8,17600	-12
8,17667	-12
8,17733	-11
8,17800	-11
8,17867	-11
8,17933	-11
8,18000	-11
8,18067	-11
8,18133	-11
8,18200	-11
8,18267	-11
8,18333	-11
8,18400	-11
8,18467	-12
8,18533	-12
8,18600	-12
8,18667	-12
8,18733	-12
8,18800	-12
8,18867	-13
8,18933	-13
8,19000	-13
8,19067	-13
8,19133	-13
8,19200	-13
8,19267	-13
8,19333	-13
8,19400	-13
8,19467	-13
8,19533	-13
8,19600	-13
8,19667	-13
8,19733	-13
8,19800	-13
8,19867	-13
8,19933	-12
8,20000	-12
8,20067	-12
8,20133	-11
8,20200	-11
8,20267	-11
8,20333	-11
8,20400	-11
8,20467	-11
8,20533	-11
8,20600	-11
8,20667	-11
8,20733	-11
8,20800	-11
8,20867	-11
8,20933	-10
8,21000	-10
8,21067	-10
8,21133	-10
8,21200	-10
8,21267	-10
8,21333	-10
8,21400	-10
8,21467	-10
8,21533	-10
8,21600	-10
8,21667	-11
8,21733	-11
8,21800	-11
8,21867	-11
8,21933	-11
8,22000	-11
8,22067	-11
8,22133	-11
8,22200	-11
8,22267	-11
8,22333	-12
8,22400	-12
8,22467	-12
8,22533	-12
8,22600	-12
8,22667	-13
8,22733	-13
8,22800	-13
8,22867	-13
8,22933	-13
8,23000	-13
8,23067	-13
8,23133	-13
8,23200	-14
8,23267	-14
8,23333	-14
8,23400	-14
8,23467	-14
8,23533	-14
8,23600	-15
8,23667	-15
8,23733	-15
8,23800	-15
8,23867	-16
8,23933	-16
8,24000	-16
8,24067	-15
8,24133	-15
8,24200	-15
8,24267	-15
8,24333	-15
8,24400	-14
8,24467	-14
8,24533	-14
8,24600	-14
8,24667	-15
8,24733	-15
8,24800	-15
8,24867	-15
8,24933	-15
8,25000	-15
8,25067	-15
8,25133	-15
8,25200	-15
8,25267	-15
8,25333	-15
8,25400	-15
8,25467	-14
8,25533	-14
8,25600	-14
8,25667	-14
8,25733	-14
8,25800	-14
8,25867	-14
8,25933	-14
8,26000	-14
8,26067	-14
8,26133	-14
8,26200	-14
8,26267	-14
8,26333	-14
8,26400	-13
8,26467	-13
8,26533	-13
8,26600	-13
8,26667	-13
8,26733	-13
8,26800	-13
8,26867	-13
8,26933	-13
8,27000	-13
8,27067	-13
8,27133	-13
8,27200	-13
8,27267	-13
8,27333	-13
8,27400	-13
8,27467	-12
8,27533	-12
8,27600	-12
8,27667	-12
8,27733	-13
8,27800	-13
8,27867	-13
8,27933	-13
8,28000	-13
8,28067	-13
8,28133	-13
8,28200	-13
8,28267	-13
8,28333	-13
8,28400	-14
8,28467	-14
8,28533	-14
8,28600	-15
8,28667	-15
8,28733	-15
8,28800	-16
8,28867	-16
8,28933	-16
8,29000	-16
8,29067	-16
8,29133	-16
8,29200	-16
8,29267	-16
8,29333	-16
8,29400	-16
8,29467	-15
8,29533	-15
8,29600	-15
8,29667	-15
8,29733	-14
8,29800	-14
8,29867	-14
8,29933	-15
8,30000	-15
8,30067	-15
8,30133	-15
8,30200	-15
8,30267	-14
8,30333	-14
8,30400	-14
8,30467	-14
8,30533	-14
8,30600	-14
8,30667	-14
8,30733	-14
8,30800	-14
8,30867	-14
8,30933	-13
8,31000	-13
8,31067	-13
8,31133	-13
8,31200	-13
8,31267	-14
8,31333	-14
8,31400	-14
8,31467	-13
8,31533	-13
8,31600	-13
8,31667	-14
8,31733	-14
8,31800	-14
8,31867	-14
8,31933	-14
8,32000	-14
8,32067	-14
8,32133	-14
8,32200	-14
8,32267	-14
8,32333	-14
8,32400	-15
8,32467	-15
8,32533	-14
8,32600	-14
8,32667	-14
8,32733	-14
8,32800	-14
8,32867	-14
8,32933	-14
8,33000	-14
8,33067	-14
8,33133	-14
8,33200	-14
8,33267	-14
8,33333	-14
8,33400	-14
8,33467	-14
8,33533	-14
8,33600	-14
8,33667	-13
8,33733	-13
8,33800	-13
8,33867	-13
8,33933	-13
8,34000	-12
8,34067	-12
8,34133	-12
8,34200	-12
8,34267	-13
8,34333	-13
8,34400	-13
8,34467	-13
8,34533	-13
8,34600	-13
8,34667	-14
8,34733	-14
8,34800	-14
8,34867	-14
8,34933	-14
8,35000	-15
8,35067	-15
8,35133	-15
8,35200	-15
8,35267	-16
8,35333	-16
8,35400	-16
8,35467	-17
8,35533	-17
8,35600	-17
8,35667	-17
8,35733	-17
8,35800	-17
8,35867	-17
8,35933	-17
8,36000	-17
8,36067	-17
8,36133	-17
8,36200	-17
8,36267	-17
8,36333	-17
8,36400	-17
8,36467	-17
8,36533	-17
8,36600	-17
8,36667	-17
8,36733	-17
8,36800	-17
8,36867	-17
8,36933	-17
8,37000	-17
8,37067	-17
8,37133	-17
8,37200	-17
8,37267	-17
8,37333	-18
8,37400	-18
8,37467	-18
8,37533	-18
8,37600	-18
8,37667	-18
8,37733	-18
8,37800	-18
8,37867	-18
8,37933	-19
8,38000	-19
8,38067	-19
8,38133	-19
8,38200	-19
8,38267	-19
8,38333	-19
8,38400	-19
8,38467	-19
8,38533	-19
8,38600	-19
8,38667	-19
8,38733	-19
8,38800	-19
8,38867	-19
8,38933	-18
8,39000	-18
8,39067	-17
8,39133	-17
8,39200	-17
8,39267	-16
8,39333	-16
8,39400	-15
8,39467	-15
8,39533	-15
8,39600	-15
8,39667	-14
8,39733	-14
8,39800	-14
8,39867	-13
8,39933	-13
8,40000	-13
8,40067	-13
8,40133	-12
8,40200	-12
8,40267	-12
8,40333	-12
8,40400	-12
8,40467	-12
8,40533	-12
8,40600	-12
8,40667	-12
8,40733	-12
8,40800	-13
8,40867	-13
8,40933	-13
8,41000	-13
8,41067	-13
8,41133	-13
8,41200	-13
8,41267	-13
8,41333	-13
8,41400	-13
8,41467	-13
8,41533	-13
8,41600	-14
8,41667	-14
8,41733	-14
8,41800	-14
8,41867	-14
8,41933	-15
8,42000	-15
8,42067	-15
8,42133	-15
8,42200	-15
8,42267	-15
8,42333	-15
8,42400	-15
8,42467	-15
8,42533	-15
8,42600	-15
8,42667	-15
8,42733	-15
8,42800	-15
8,42867	-15
8,42933	-16
8,43000	-16
8,43067	-16
8,43133	-17
8,43200	-17
8,43267	-17
8,43333	-17
8,43400	-18
8,43467	-18
8,43533	-18
8,43600	-18
8,43667	-18
8,43733	-17
8,43800	-17
8,43867	-17
8,43933	-17
8,44000	-17
8,44067	-17
8,44133	-17
8,44200	-17
8,44267	-17
8,44333	-17
8,44400	-17
8,44467	-17
8,44533	-17
8,44600	-17
8,44667	-17
8,44733	-17
8,44800	-17
8,44867	-17
8,44933	-17
8,45000	-17
8,45067	-17
8,45133	-17
8,45200	-17
8,45267	-17
8,45333	-17
8,45400	-17
8,45467	-16
8,45533	-16
8,45600	-16
8,45667	-16
8,45733	-16
8,45800	-16
8,45867	-17
8,45933	-17
8,46000	-17
8,46067	-17
8,46133	-17
8,46200	-16
8,46267	-16
8,46333	-16
8,46400	-16
8,46467	-16
8,46533	-16
8,46600	-16
8,46667	-15
8,46733	-15
8,46800	-15
8,46867	-15
8,46933	-15
8,47000	-15
8,47067	-15
8,47133	-16
8,47200	-16
8,47267	-16
8,47333	-16
8,47400	-16
8,47467	-16
8,47533	-16
8,47600	-16
8,47667	-16
8,47733	-16
8,47800	-16
8,47867	-16
8,47933	-16
8,48000	-17
8,48067	-17
8,48133	-17
8,48200	-17
8,48267	-17
8,48333	-17
8,48400	-17
8,48467	-17
8,48533	-17
8,48600	-17
8,48667	-17
8,48733	-17
8,48800	-17
8,48867	-17
8,48933	-17
8,49000	-17
8,49067	-17
8,49133	-17
8,49200	-18
8,49267	-18
8,49333	-18
8,49400	-18
8,49467	-18
8,49533	-18
8,49600	-18
8,49667	-18
8,49733	-18
8,49800	-18
8,49867	-18
8,49933	-18
8,50000	-18
8,50067	-18
8,50133	-18
8,50200	-18
8,50267	-18
8,50333	-18
8,50400	-18
8,50467	-18
8,50533	-18
8,50600	-18
8,50667	-17
8,50733	-17
8,50800	-17
8,50867	-17
8,50933	-17
8,51000	-17
8,51067	-17
8,51133	-17
8,51200	-17
8,51267	-17
8,51333	-16
8,51400	-16
8,51467	-16
8,51533	-16
8,51600	-16
8,51667	-16
8,51733	-16
8,51800	-16
8,51867	-16
8,51933	-16
8,52000	-16
8,52067	-15
8,52133	-15
8,52200	-15
8,52267	-15
8,52333	-15
8,52400	-15
8,52467	-15
8,52533	-15
8,52600	-14
8,52667	-14
8,52733	-15
8,52800	-15
8,52867	-15
8,52933	-14
8,53000	-14
8,53067	-14
8,53133	-14
8,53200	-14
8,53267	-14
8,53333	-14
8,53400	-14
8,53467	-14
8,53533	-15
8,53600	-15
8,53667	-15
8,53733	-15
8,53800	-16
8,53867	-16
8,53933	-16
8,54000	-17
8,54067	-17
8,54133	-17
8,54200	-17
8,54267	-17
8,54333	-17
8,54400	-17
8,54467	-17
8,54533	-17
8,54600	-17
8,54667	-17
8,54733	-17
8,54800	-16
8,54867	-16
8,54933	-16
8,55000	-15
8,55067	-15
8,55133	-14
8,55200	-14
8,55267	-13
8,55333	-13
8,55400	-13
8,55467	-13
8,55533	-13
8,55600	-12
8,55667	-12
8,55733	-12
8,55800	-12
8,55867	-12
8,55933	-13
8,56000	-13
8,56067	-13
8,56133	-13
8,56200	-13
8,56267	-13
8,56333	-13
8,56400	-13
8,56467	-13
8,56533	-13
8,56600	-13
8,56667	-13
8,56733	-13
8,56800	-13
8,56867	-13
8,56933	-13
8,57000	-13
8,57067	-12
8,57133	-12
8,57200	-12
8,57267	-12
8,57333	-12
8,57400	-12
8,57467	-12
8,57533	-12
8,57600	-12
8,57667	-13
8,57733	-13
8,57800	-13
8,57867	-13
8,57933	-13
8,58000	-13
8,58067	-13
8,58133	-13
8,58200	-13
8,58267	-13
8,58333	-13
8,58400	-13
8,58467	-13
8,58533	-13
8,58600	-13
8,58667	-13
8,58733	-13
8,58800	-13
8,58867	-13
8,58933	-13
8,59000	-13
8,59067	-13
8,59133	-12
8,59200	-12
8,59267	-11
8,59333	-11
8,59400	-11
8,59467	-10
8,59533	-10
8,59600	-9
8,59667	-9
8,59733	-9
8,59800	-9
8,59867	-8
8,59933	-8
8,60000	-8
8,60067	-8
8,60133	-8
8,60200	-7
8,60267	-7
8,60333	-7
8,60400	-7
8,60467	-6
8,60533	-6
8,60600	-6
8,60667	-6
8,60733	-6
8,60800	-6
8,60867	-6
8,60933	-6
8,61000	-6
8,61067	-6
8,61133	-6
8,61200	-6
8,61267	-6
8,61333	-6
8,61400	-6
8,61467	-6
8,61533	-6
8,61600	-6
8,61667	-6
8,61733	-6
8,61800	-6
8,61867	-6
8,61933	-6
8,62000	-6
8,62067	-6
8,62133	-6
8,62200	-6
8,62267	-6
8,62333	-6
8,62400	-5
8,62467	-5
8,62533	-5
8,62600	-5
8,62667	-4
8,62733	-4
8,62800	-4
8,62867	-4
8,62933	-4
8,63000	-4
8,63067	-4
8,63133	-4
8,63200	-4
8,63267	-4
8,63333	-4
8,63400	-4
8,63467	-5
8,63533	-5
8,63600	-5
8,63667	-5
8,63733	-5
8,63800	-5
8,63867	-5
8,63933	-5
8,64000	-5
8,64067	-5
8,64133	-5
8,64200	-5
8,64267	-5
8,64333	-5
8,64400	-4
8,64467	-4
8,64533	-4
8,64600	-3
8,64667	-3
8,64733	-3
8,64800	-2
8,64867	-2
8,64933	-2
8,65000	-2
8,65067	-2
8,65133	-2
8,65200	-2
8,65267	-2
8,65333	-2
8,65400	-2
8,65467	-2
8,65533	-2
8,65600	-2
8,65667	-2
8,65733	-2
8,65800	-1
8,65867	-1
8,65933	-1
8,66000	-1
8,66067	-1
8,66133	-2
8,66200	-2
8,66267	-2
8,66333	-2
8,66400	-2
8,66467	-2
8,66533	-2
8,66600	-2
8,66667	-2
8,66733	-2
8,66800	-2
8,66867	-2
8,66933	-2
8,67000	-2
8,67067	-2
8,67133	-2
8,67200	-2
8,67267	-2
8,67333	-2
8,67400	-2
8,67467	-2
8,67533	-2
8,67600	-3
8,67667	-3
8,67733	-3
8,67800	-3
8,67867	-3
8,67933	-3
8,68000	-3
8,68067	-3
8,68133	-3
8,68200	-3
8,68267	-3
8,68333	-2
8,68400	-2
8,68467	-2
8,68533	-2
8,68600	-2
8,68667	-2
8,68733	-2
8,68800	-2
8,68867	-3
8,68933	-3
8,69000	-3
8,69067	-3
8,69133	-3
8,69200	-4
8,69267	-4
8,69333	-4
8,69400	-5
8,69467	-5
8,69533	-5
8,69600	-5
8,69667	-6
8,69733	-6
8,69800	-6
8,69867	-6
8,69933	-6
8,70000	-6
8,70067	-7
8,70133	-7
8,70200	-7
8,70267	-6
8,70333	-6
8,70400	-6
8,70467	-6
8,70533	-6
8,70600	-6
8,70667	-6
8,70733	-6
8,70800	-7
8,70867	-7
8,70933	-7
8,71000	-7
8,71067	-7
8,71133	-7
8,71200	-7
8,71267	-7
8,71333	-7
8,71400	-7
8,71467	-7
8,71533	-7
8,71600	-7
8,71667	-7
8,71733	-7
8,71800	-7
8,71867	-7
8,71933	-7
8,72000	-7
8,72067	-7
8,72133	-7
8,72200	-6
8,72267	-6
8,72333	-6
8,72400	-6
8,72467	-6
8,72533	-6
8,72600	-6
8,72667	-6
8,72733	-6
8,72800	-6
8,72867	-6
8,72933	-7
8,73000	-7
8,73067	-7
8,73133	-7
8,73200	-7
8,73267	-7
8,73333	-7
8,73400	-7
8,73467	-7
8,73533	-7
8,73600	-7
8,73667	-7
8,73733	-7
8,73800	-7
8,73867	-7
8,73933	-7
8,74000	-7
8,74067	-7
8,74133	-7
8,74200	-7
8,74267	-7
8,74333	-7
8,74400	-6
8,74467	-6
8,74533	-6
8,74600	-6
8,74667	-6
8,74733	-6
8,74800	-6
8,74867	-6
8,74933	-6
8,75000	-6
8,75067	-7
8,75133	-7
8,75200	-7
8,75267	-7
8,75333	-7
8,75400	-8
8,75467	-8
8,75533	-7
8,75600	-7
8,75667	-7
8,75733	-7
8,75800	-7
8,75867	-7
8,75933	-7
8,76000	-7
8,76067	-7
8,76133	-7
8,76200	-7
8,76267	-7
8,76333	-7
8,76400	-7
8,76467	-6
8,76533	-6
8,76600	-6
8,76667	-6
8,76733	-6
8,76800	-6
8,76867	-6
8,76933	-7
8,77000	-7
8,77067	-7
8,77133	-7
8,77200	-8
8,77267	-8
8,77333	-8
8,77400	-8
8,77467	-8
8,77533	-9
8,77600	-9
8,77667	-9
8,77733	-8
8,77800	-8
8,77867	-8
8,77933	-8
8,78000	-9
8,78067	-9
8,78133	-9
8,78200	-9
8,78267	-9
8,78333	-9
8,78400	-9
8,78467	-9
8,78533	-8
8,78600	-8
8,78667	-8
8,78733	-8
8,78800	-8
8,78867	-8
8,78933	-8
8,79000	-8
8,79067	-8
8,79133	-7
8,79200	-7
8,79267	-7
8,79333	-7
8,79400	-7
8,79467	-7
8,79533	-7
8,79600	-6
8,79667	-6
8,79733	-6
8,79800	-6
8,79867	-6
8,79933	-6
8,80000	-5
8,80067	-5
8,80133	-5
8,80200	-5
8,80267	-5
8,80333	-6
8,80400	-6
8,80467	-6
8,80533	-6
8,80600	-6
8,80667	-7
8,80733	-7
8,80800	-7
8,80867	-7
8,80933	-7
8,81000	-7
8,81067	-7
8,81133	-7
8,81200	-7
8,81267	-7
